rm -f -r build_uwatt
rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/data/projects/Searchboat/functional/coco_tst/uwatt'
mkdir -p build_uwatt
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work work/utils.vhdl work/wishbone_types.vhdl work/common.vhdl work/control.vhdl work/helpers.vhdl work/insn_helpers.vhdl work/ppc_fx_insns.vhdl work/decode_types.vhdl work/core.vhdl work/cr_file.vhdl work/crhelpers.vhdl work/dcache.vhdl work/decode1.vhdl work/decode2.vhdl work/divider.vhdl work/execute1.vhdl work/fetch1.vhdl work/fpu.vhdl work/icache.vhdl work/loadstore1.vhdl work/mmu.vhdl work/register_file.vhdl work/multiply.vhdl work/rotator.vhdl work/plru.vhdl work/cache_ram.vhdl work/writeback.vhdl work/core_debug.vhdl work/logical.vhdl work/random.vhdl work/countzero.vhdl ./tb.vhdl &&   /usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=osvvm RandomPkg.vhd &&  \
/usr/local/bin/ghdl -i --std=08  --workdir=build_uwatt --work=work  && \
  1355.16ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:7CFA42786396781A
  1356.16ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:67F4BD307FF30E71
  1357.16ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  1357.16ns INFO     cocotb.tb                          [00000020] CP 00010000
  1358.16ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  1358.16ns INFO     cocotb.tb                          [00000021] CP 00010004
  1359.16ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  1359.16ns INFO     cocotb.tb                          [00000022] CP 00010008
  1359.16ns INFO     cocotb.tb                          [00000022] R13=6F00AEB0F13C2B01
  1360.16ns INFO     cocotb.tb                          [00000023] CP 0001000C
  1360.16ns INFO     cocotb.tb                          [00000023] R12=00000000
  1360.16ns INFO     cocotb.tb                          [00000023] CR=3C3F4E8B
  1361.16ns INFO     cocotb.tb                          [00000024] CP 00010010
  1361.16ns INFO     cocotb.tb                          [00000024] CR=2C3F4E8B
  1362.16ns INFO     cocotb.tb                          [00000025] CP 00010014
  1362.16ns INFO     cocotb.tb                          [00000025] R27=00000000
  1363.16ns INFO     cocotb.tb                          [00000026] CP 00010018
  1363.16ns INFO     cocotb.tb                          [00000026] R31=00000017
  1363.16ns INFO     cocotb.tb                          [00000026] CR=8C3F4E8B
  1363.16ns INFO     cocotb.tb                          [00000026] XER=0000EEDA39D40013
  1364.16ns INFO     cocotb.tb                          [00000027] CP 0001001C
  1364.16ns INFO     cocotb.tb                          [00000027] R23=D9C18A7DF5721881
  1365.16ns INFO     cocotb.tb                          [00000028] CP 00010020
  1365.16ns INFO     cocotb.tb                          [00000028] R22=85006A321CCBFE7F
  1366.16ns INFO     cocotb.tb                          [00000029] CP 00010024
  1366.16ns INFO     cocotb.tb                          [00000029] R26=00000000
  1366.16ns INFO     cocotb.tb                          [00000029] CR=4C3F4E8B
  1366.16ns INFO     cocotb.tb                          [00000029] XER=0000EEDA19D00013
  1367.16ns INFO     cocotb.tb                          [00000030] CP 00010028
  1367.16ns INFO     cocotb.tb                          [00000030] Passing IAR detected: 00010028
  1367.16ns INFO     cocotb.tb                          [00000030] R19=0000000B
  1368.16ns INFO     cocotb.tb                          [00000031] R20=BD300017
  1370.16ns INFO     cocotb.tb                          [00000033] CP 00010028
  1373.16ns INFO     cocotb.tb                          [00000036] CP 00010028
  1376.16ns INFO     cocotb.tb                          [00000039] CP 00010028
  1377.16ns INFO     cocotb.tb                          [00000040] Checking results: Registers
  1377.16ns INFO     cocotb.tb                          [00000040] Checking results: Memory
  1377.16ns INFO     cocotb.tb                          [00000040] Skipping: 0004147D753D8000
  1377.16ns INFO     cocotb.tb                          [00000040] Skipping: 0004147D753D8390
  1377.16ns INFO     cocotb.tb                          [00000040] Skipping: 00052E8B4C530000
  1377.16ns INFO     cocotb.tb                          [00000040] Skipping: 00052E8B4C530008
  1377.16ns INFO     cocotb.tb                          [00000040] 
  1377.16ns INFO     cocotb.tb                          [00000040] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  1377.16ns INFO     cocotb.tb                          [00000040] 1029
  1377.16ns INFO     cocotb.tb                          [00000040] 
  1377.16ns INFO     cocotb.tb                          [00000040] You has opulence.
  1377.16ns INFO     cocotb.tb                          [00000040] 
                                                        
                                                        
  1377.16ns INFO     cocotb.tb                          [00000040] Running 30 of 100...
  1382.16ns INFO     cocotb.tb                          [00000040] Manually reset core.
  1382.20ns INFO     cocotb.tb                          [00000000] Skipping: 00033774DC080000
  1382.20ns INFO     cocotb.tb                          [00000000] Skipping: 00033774DC080008
  1382.20ns INFO     cocotb.tb                          [00000000] Loaded tst 1030: Starting IAR:00010000 Ending IAR:00010028
  1382.20ns INFO     cocotb.tb                          [00000000] Running tst; seed=3221225472.
  1385.20ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  1386.20ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  1387.20ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  1388.20ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  1389.20ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  1390.20ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  1391.20ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  1391.20ns INFO     cocotb.tb                          [00000009] CP 00000000
  1392.20ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  1393.20ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  1396.20ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  1397.20ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7E4321157E440B39
  1398.20ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:7E4105D47FB5D015
  1399.20ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7EBD01917F3D0595
  1400.20ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:571127F47F8201D1
  1401.20ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:67050C757F1D00D0
  1402.20ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  1402.20ns INFO     cocotb.tb                          [00000020] CP 00010000
  1403.20ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
  1403.20ns INFO     cocotb.tb                          [00000021] CR=40BC65AB
  1404.20ns INFO     cocotb.tb                          [00000022] WB Driver [WBI]: Rd Data:0000000000000000
  1404.20ns INFO     cocotb.tb                          [00000022] CP 00010004
  1404.20ns INFO     cocotb.tb                          [00000022] R04=7AFFE7EB0FFA58E7
  1405.20ns INFO     cocotb.tb                          [00000023] CR=20BC65AB
  1405.20ns INFO     cocotb.tb                          [00000023] XER=000003F23A540020
  1406.20ns INFO     cocotb.tb                          [00000024] CP 00010008
  1406.20ns INFO     cocotb.tb                          [00000024] R18=00000000
  1407.20ns INFO     cocotb.tb                          [00000025] CP 0001000C
  1407.20ns INFO     cocotb.tb                          [00000025] CR=80BC65AB
  1407.20ns INFO     cocotb.tb                          [00000025] XER=000003F23A540020
  1408.20ns INFO     cocotb.tb                          [00000026] CP 00010010
  1408.20ns INFO     cocotb.tb                          [00000026] R29=8000000000000000
  1408.20ns INFO     cocotb.tb                          [00000026] XER=000003F23A540020
  1409.20ns INFO     cocotb.tb                          [00000027] R18=E5001815F025BF1B
  1409.20ns INFO     cocotb.tb                          [00000027] CR=80BC65AB
  1409.20ns INFO     cocotb.tb                          [00000027] XER=000003F21A500020
  1410.20ns INFO     cocotb.tb                          [00000028] CP 00010014
  1410.20ns INFO     cocotb.tb                          [00000028] R25=8000000000000001
  1411.20ns INFO     cocotb.tb                          [00000029] CR=40BC65AB
  1411.20ns INFO     cocotb.tb                          [00000029] XER=000003F21A500020
  1412.20ns INFO     cocotb.tb                          [00000030] CP 00010018
  1412.20ns INFO     cocotb.tb                          [00000030] R21=7FFFFFFFFFFFFFFF
  1413.20ns INFO     cocotb.tb                          [00000031] CP 0001001C
  1413.20ns INFO     cocotb.tb                          [00000031] CR=80BC65AB
  1413.20ns INFO     cocotb.tb                          [00000031] XER=000003F23A540020
  1414.20ns INFO     cocotb.tb                          [00000032] CP 00010020
  1414.20ns INFO     cocotb.tb                          [00000032] R28=89FEFC9A3E182232
  1415.20ns INFO     cocotb.tb                          [00000033] CP 00010024
  1415.20ns INFO     cocotb.tb                          [00000033] R17=6918D7D06918D61
  1416.20ns INFO     cocotb.tb                          [00000034] CP 00010028
  1416.20ns INFO     cocotb.tb                          [00000034] Passing IAR detected: 00010028
  1416.20ns INFO     cocotb.tb                          [00000034] R24=8000000000000000
  1417.20ns INFO     cocotb.tb                          [00000035] R05=800000000C750000
  1419.20ns INFO     cocotb.tb                          [00000037] CP 00010028
  1422.20ns INFO     cocotb.tb                          [00000040] CP 00010028
  1425.20ns INFO     cocotb.tb                          [00000043] CP 00010028
  1426.20ns INFO     cocotb.tb                          [00000044] Checking results: Registers
  1426.20ns INFO     cocotb.tb                          [00000044] Checking results: Memory
  1426.20ns INFO     cocotb.tb                          [00000044] Skipping: 00033774DC080000
  1426.20ns INFO     cocotb.tb                          [00000044] Skipping: 00033774DC080008
  1426.20ns INFO     cocotb.tb                          [00000044] 
  1426.20ns INFO     cocotb.tb                          [00000044] /data/projects/Searchboat/functional/coco_tst/uwatt/tst/bringup/64LE/fx_alucmp_10x100_2023_0131_1544.tst.zip
  1426.20ns INFO     cocotb.tb                          [00000044] 1030
  1426.20ns INFO     cocotb.tb                          [00000044] 
  1426.20ns INFO     cocotb.tb                          [00000044] You has opulence.
  1426.20ns INFO     cocotb.tb                          [00000044] 
                                                        
                                                        
  1426.20ns INFO     cocotb.tb                          [00000044] Running 31 of 100...
  1431.20ns INFO     cocotb.tb                          [00000044] Manually reset core.
  1431.23ns INFO     cocotb.tb                          [00000000] Skipping: 000111E95CEBE700
  1431.23ns INFO     cocotb.tb                          [00000000] Skipping: 0006E4DA41570000
  1431.23ns INFO     cocotb.tb                          [00000000] Skipping: 0006E4DA41570008
  1431.23ns INFO     cocotb.tb                          [00000000] Loaded tst 1031: Starting IAR:00010000 Ending IAR:00010028
  1431.23ns INFO     cocotb.tb                          [00000000] Running tst; seed=2147483648.
  1434.23ns INFO     cocotb.tb                          [00000003] WB Driver [WBI]: Rd Req @=00000000
  1435.23ns INFO     cocotb.tb                          [00000004] WB Driver [WBI]: Rd Data:480000004C000024
  1436.23ns INFO     cocotb.tb                          [00000005] WB Driver [WBI]: Rd Data:0000000000000000
  1437.23ns INFO     cocotb.tb                          [00000006] WB Driver [WBI]: Rd Data:0000000000000000
  1438.23ns INFO     cocotb.tb                          [00000007] WB Driver [WBI]: Rd Data:0000000000000000
  1439.23ns INFO     cocotb.tb                          [00000008] WB Driver [WBI]: Rd Data:0000000000000000
  1440.23ns INFO     cocotb.tb                          [00000009] WB Driver [WBI]: Rd Data:0000000000000000
  1440.23ns INFO     cocotb.tb                          [00000009] CP 00000000
  1441.23ns INFO     cocotb.tb                          [00000010] WB Driver [WBI]: Rd Data:0000000000000000
  1442.23ns INFO     cocotb.tb                          [00000011] WB Driver [WBI]: Rd Data:0000000000000000
  1445.23ns INFO     cocotb.tb                          [00000014] WB Driver [WBI]: Rd Req @=00010000
  1446.23ns INFO     cocotb.tb                          [00000015] WB Driver [WBI]: Rd Data:7CB19D1122257155
  1447.23ns INFO     cocotb.tb                          [00000016] WB Driver [WBI]: Rd Data:5236772B7E732B38
  1448.23ns INFO     cocotb.tb                          [00000017] WB Driver [WBI]: Rd Data:7D7310317FD12910
  1449.23ns INFO     cocotb.tb                          [00000018] WB Driver [WBI]: Rd Data:54A700E37C111000
  1450.23ns INFO     cocotb.tb                          [00000019] WB Driver [WBI]: Rd Data:7D9348007EDC83B8
  1451.23ns INFO     cocotb.tb                          [00000020] WB Driver [WBI]: Rd Data:0000000048000000
  1451.23ns INFO     cocotb.tb                          [00000020] CP 00010000
  1452.23ns INFO     cocotb.tb                          [00000021] WB Driver [WBI]: Rd Data:0000000000000000
